candidate_id,candidate_type,candidate_text,subject_entity_id,document_id,chunk_id,file_name,document_type,page_number,market,priority_score,candidate_status,sme_validation_status,mlr_approval_status,created_at_utc,passes_reference_guard
CAND_E4D1DC6AFD04,SAFETY,"* † ‡ § ¶ # Þ ß à è ð ø Skin and subcutaneous tissue disorders Rash 24 1.3 30 5 Bruising 24 0 2.6 0 Respiratory, thoracic, and mediastinal disorders Cough 15 0 10 0 Gastrointestinal disorders Diarrhea 14 0.8 12 0.9 Constipation 10 0.4 18 0 Nausea 10 0 33 1.3 General disorders Fatigue 14 1.3 21 1.8 Neoplasms Second primary malignancy 13 6 1.3 0.4 Nervous system disorders Headache 12 0 8 0 Dizziness 11 0.8 5 0 Other clinically significant adverse reactions occurring in <10% of BRUKINSA recipients in this cohort included COVID-19 (9%), edema (8%), abdominal pain (8%), urinary tract infection (7%), and atrial fibrillation or flutter (3.3%).",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_907F0C55B097,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,17,United States,90,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_D671DB481898,SAFETY,"Upper respiratory tract infection: upper respiratory tract infection, nasopharyngitis, sinusitis, rhinitis, pharyngitis, upper respiratory tract congestion, laryngitis, tonsillitis and upper respiratory tract inflammation, and related terms.",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_07BDE745B33B,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,17,United States,80,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_182D12982C59,SAFETY,"Pneumonia: pneumonia, COVID-19 pneumonia, lower respiratory tract infection, lung infiltration, and related terms including specific types of infection.",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_07BDE745B33B,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,17,United States,80,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_1AE4C9DFF43E,SAFETY,"Hemorrhage: all terms containing hematoma, hemorrhage, hemorrhagic, and related terms indicative of bleeding.",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_07BDE745B33B,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,17,United States,80,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_67B39C8BF424,SAFETY,"The leading causes of dose modification (≥5% of all patients) were pneumonia, neutropenia, second primary malignancy, and diarrhea.",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_308984AE0858,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,18,United States,90,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_8B56EE87FEF2,SAFETY,"Table 11: Adverse Reactions in ≥10% of Patients with Previously Untreated CLL/SLL and 17p Deletion in SEQUOIA CLL/SLL with 17p Deletion BRUKINSA (N=111) System Organ Class Preferred Term All Grades (%) Grade 3 or 4 (%) Infections and infestations Upper respiratory tract infection 38 0 Pneumonia 20 8 Musculoskeletal and connective tissue disorders Musculoskeletal pain 38 2.7 Skin and subcutaneous tissue disorders Rash 28 0 Bruising 26 0.9 The denominator used to calculate the rate was 239 in the BRUKINSA arm and 227 in the BR arm, based on the number of patients with a baseline value and at least one post-treatment value.",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_B65E0977FF34,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,18,United States,90,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_A333611872D4,SAFETY,"* † ‡ § ¶ # Þ ß à è ð Vascular disorders Hemorrhage 28 4.5 Hypertension 11 5.4 Neoplasms Second primary malignancy 22 6 Gastrointestinal disorders Diarrhea 18 0.9 Nausea 16 0 Constipation 15 0 Abdominal pain 12 1.8 Respiratory, thoracic, and mediastinal disorders Cough 18 0 Dyspnea 13 0 General disorders and administration site conditions Fatigue 14 0.9 Nervous system disorders Headache 11 1.8 Clinically significant adverse reactions occurring in <10% of BRUKINSA recipients in this cohort included urinary tract infection (8%), edema (7%), atrial fibrillation or flutter (4.5%), and COVID-19 (3.6%).",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_4AE67CA80F60,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,19,United States,90,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_2704D3942496,SAFETY,"Table 12: Select Laboratory Abnormalities (≥20%) that Worsened from Baseline in Patients with Previously Untreated CLL/SLL and 17p Deletion in SEQUOIA Laboratory Abnormality BRUKINSA All Grades (%) Grade 3 or 4 (%) Hematologic abnormalities Neutrophils decreased 42 19 Hemoglobin decreased 26 3.6 Upper respiratory tract infection: upper respiratory tract infection, nasopharyngitis, sinusitis, rhinitis, pharyngitis, upper respiratory tract congestion, upper respiratory tract inflammation, viral upper respiratory tract infec",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_4AE67CA80F60,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,19,United States,90,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_A7E294DB7E71,SAFETY,"ion: upper respiratory tract infection, nasopharyngitis, sinusitis, rhinitis, pharyngitis, upper respiratory tract congestion, upper respiratory tract inflammation, viral upper respiratory tract infection, and related terms.",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_7193C98CB75F,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,19,United States,80,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_EAEA4506CE10,SAFETY,"Pneumonia: pneumonia, COVID-19 pneumonia, lower respiratory tract infection, and related terms including specific types of infection.",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_7193C98CB75F,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,19,United States,80,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_B2CC10D623A8,TRIAL_DESIGN,"* † ‡ Platelets decreased 23 0.9 Chemistry abnormalities Glucose increased 52 6 Magnesium increased 31 0 Creatinine increased 27 0.9 ALPINE The safety of BRUKINSA monotherapy was evaluated in patients with previously treated CLL/SLL in a randomized, multicenter, open-label, actively controlled trial [see Clinical Studies (14.4)].",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_F001D0CFFB28,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,20,United States,60,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_6F227A785478,DOSAGE,"In ALPINE, 324 patients received BRUKINSA monotherapy, 160 mg orally twice daily and 324 patients received ibrutinib monotherapy, 420 mg orally daily until disease progression or unacceptable toxicity.",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_F001D0CFFB28,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,20,United States,130,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_E683A9858E83,SAFETY,Adverse reactions leading to death that occurred in >1% of patients were pneumonia (2.8%) and COVID-19 infection (1.9%).,DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_F001D0CFFB28,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,20,United States,90,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_76A8A23F0B0D,SAFETY,"The leading causes of dose modification (≥5% of all patients) were respiratory infections (COVID-19, pneumonia) and neutropenia.",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_8DDFEA332847,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,20,United States,90,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_9E8CCBC71026,SAFETY,Table 13: Adverse Reactions in ≥10% of Patients with Relapsed or Refractory CLL/SLL Who Received BRUKINSA in ALPINE System Organ Class Preferred Term BRUKINSA (N=324) Ibrutinib (N=324) All Grades (%) Grade 3 or 4 (%) All Grades (%) Grade 3 or 4 (%) Infections and infestations Upper respiratory tract infection 27 1.2 22 1.2 Pneumonia 18 9 19 11 COVID-19 14 7 10 4.6 Musculoskeletal and connective tissue disorders Musculoskeletal pain 26 0.6 28 0.6 Vascular disorders The denominator used to calculate the rate varied from 110 to 111 based on the number of patients with a baseline value and at least one post-treatment value.,DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_8DDFEA332847,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,20,United States,90,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_798081C13254,SAFETY,"* † ‡ § ¶ # Þ ß à è ð Hemorrhage 24 2.5 26 3.7 Hypertension 19 13 20 13 Skin and subcutaneous tissue disorders Rash 20 1.2 21 0.9 Bruising 16 0 14 0 Gastrointestinal disorders Diarrhea 14 1.5 22 0.9 General disorders Fatigue 13 0.9 14 0.9 Respiratory, thoracic, and mediastinal disorders Cough 11 0.3 11 0 Nervous system disorders Dizziness 10 0 7 0 Clinically relevant adverse reactions in <10% of patients who received BRUKINSA included urinary tract infection (9%), supraventricular arrhythmias (9%) including atrial fibrillation or flutter (4.6%), abdominal pain (8%), headache (8%), pruritus (6.2%), constipation (5.9%), and edema (4.6%).",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_8190DF01AAC7,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,21,United States,90,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_8F0368A8486E,SAFETY,"Table 14: Select Laboratory Abnormalities (≥20%) that Worsened from Baseline in Patients Who Received BRUKINSA in ALPINE Laboratory Abnormality BRUKINSA Ibrutinib All Grades (%) Grade 3 or 4 (%) All Grades (%) Grade 3 or 4 (%) Hematologic abnormalities Neutrophils decreased 43 15 33 16 Hemoglobin decreased 28 4 32 3.7 Lymphocytes increased 24 19 26 19 Platelets decreased 22 4 24 3.4 Upper respiratory tract infection: upper respiratory tract infection, sinusitis, pharyngitis, rhinitis, nas",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_8190DF01AAC7,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,21,United States,90,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_65B98C358B26,SAFETY,"obin decreased 28 4 32 3.7 Lymphocytes increased 24 19 26 19 Platelets decreased 22 4 24 3.4 Upper respiratory tract infection: upper respiratory tract infection, sinusitis, pharyngitis, rhinitis, nasopharyngitis, laryngitis, tonsillitis, and related terms.",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_BA8DDA8FDE44,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,21,United States,80,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_E96B845E1BB4,SAFETY,"Includes fatal outcomes: pneumonia (9 patients), COVID-19 (8 patients), and hemorrhage (1 patient).",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_BA8DDA8FDE44,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,21,United States,80,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_7DCFFC179567,SAFETY,"Includes fatal outcomes: pneumonia (10 patients), COVID-19 (9 patients), and hemorrhage (2 patients).",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_BA8DDA8FDE44,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,21,United States,80,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_7D503DA4476C,TRIAL_DESIGN,"* Chemistry abnormalities Glucose increased 52 5 29 2.8 Creatinine increased 26 0 23 0 Phosphate decreased 21 2.5 13 2.2 Calcium decreased 21 0.6 29 0 Follicular Lymphoma The safety of BRUKINSA in combination with obinutuzumab was evaluated in 143 adult patients with relapsed or refractory follicular lymphoma (FL) in study BGB-3111-212 (ROSEWOOD), a randomized, multicenter, open-label trial [see Clinical Studies (14.5)].",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_7930B1ACCBC3,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,22,United States,60,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_714D7F34E7D0,DOSAGE,Patients were randomized to receive either BRUKINSA 160 mg twice daily until disease progression or unacceptable toxicity plus obinutuzumab (n=143) or obinutuzumab monotherapy (n=71).,DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_7930B1ACCBC3,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,22,United States,130,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_4E7DC2F199AD,TRIAL_DESIGN,Patients were randomized to receive either BRUKINSA 160 mg twice daily until disease progression or unacceptable toxicity plus obinutuzumab (n=143) or obinutuzumab monotherapy (n=71).,DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_7930B1ACCBC3,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,22,United States,70,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_004A17674130,SAFETY,"The leading causes of BRUKINSA dosage modification (42% of all patients) were pneumonia, COVID-19, thrombocytopenia, and neutropenia.",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_8BB5C94EAFA9,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,22,United States,90,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_A3BDD92CEC80,SAFETY,"Upper respiratory tract infection: Upper respiratory tract infection, sinusitis, pharyngitis, laryngitis, rhinitis, nasopharyngitis, laryngopharyngitis, tonsillitis bacterial, and related terms.",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_A2F7EC87CB88,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,23,United States,80,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_57B6AE086E07,SAFETY,"Pneumonia: Pneumonia, COVID-19 pneumonia, lung infiltration, lung consolidation, and related terms including specific types of infection.",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_A2F7EC87CB88,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,23,United States,80,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_92E0B5B8DC20,SAFETY,"Herpes virus infection: Herpes viral infection, herpes zoster, herpes simplex, herpes simplex reactivation, varicella, and Epstein-Barr viremia.",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_A2F7EC87CB88,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,23,United States,80,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_69C5EED6383F,SAFETY,"Urinary tract infection: Urinary tract infection, cystitis, pyelonephritis, and related terms.",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_A2F7EC87CB88,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,23,United States,80,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_E7DD3F33BC14,DOSAGE,"If these inducers cannot be avoided, increase BRUKINSA dosage to 320 mg twice daily [see Dosage and Administration (2.3)].",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_1C2AAAB98BB3,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,25,United States,130,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_5D19CD5E4A8B,DOSAGE,The dose of 30 mg/kg/day is approximately 5 times the exposure (AUC) in patients receiving the recommended dose of 160 mg twice daily. max,DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_D1F52D999848,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,25,United States,130,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_130B8B8326EC,DOSAGE,The dose of 150 mg/kg is approximately 32 times the exposure (AUC) in patients at the recommended dose and was associated with maternal toxicity.,DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_42FF1315BB8E,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,26,United States,130,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_F1A729DD9D5C,DOSAGE,The dose of 30 mg/kg/day is approximately 5 times the AUC in patients receiving the recommended dose.,DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_42FF1315BB8E,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,26,United States,130,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_4F6DF3FC92DD,DOSAGE,The median steady-state BTK occupancy in lymph nodes was 94% to 100% following the approved recommended dosage.,DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_8DA0D0A77C38,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,28,United States,130,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_97F9A59178AD,DOSAGE,"Cardiac Electrophysiology At the approved recommended doses (160 mg twice daily or 320 mg once daily), there were no clinically relevant effects on the QTc interval.",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_8DA0D0A77C38,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,28,United States,130,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_71D31731EB38,DOSAGE,"s (160 mg twice daily or 320 mg once daily), there were no clinically relevant effects on the QTc interval.",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_DB6E7E6B6177,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,28,United States,130,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_8FACC0E30FD2,DOSAGE,"The geometric mean (%CV) zanubrutinib steady-state daily AUC is 2,099 (42%) ng∙h/mL following 160 mg twice daily and 1,917 (59%) ng∙h/mL following 320 mg once daily.",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_DB6E7E6B6177,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,28,United States,130,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_BA8DC899FEC3,DOSAGE,The geometric mean (%CV) zanubrutinib steady-state C is 295 (55%) ng/mL following 160 mg twice daily and 537 (55%) ng/mL fo,DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_DB6E7E6B6177,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,28,United States,130,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_B55EEE32A743,DOSAGE,"wing 160 mg twice daily and 1,917 (59%) ng∙h/mL following 320 mg once daily.",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_31B93367BA6C,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,28,United States,130,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_A31B9BD1BDA9,DOSAGE,The geometric mean (%CV) zanubrutinib steady-state C is 295 (55%) ng/mL following 160 mg twice daily and 537 (55%) ng/mL following 320 mg once daily.,DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_31B93367BA6C,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,28,United States,130,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_379F17CCED9A,DOSAGE,* † ‡ Observed Itraconazole (200 mg once daily) 157% 278% Fluconazole (400 mg once daily) 81% 88% Diltiazem (180 mg once daily) 62% 62% Voriconazole (200 mg twice daily) 229% 230% Clarithromycin (250 mg twice daily) 101% 92% Predicted Posaconazole suspension (100 mg once daily) 169% 180% Posaconazole suspension (100 mg twice daily) 207% 279% Posaconazole delayed-release tablets (300 mg once daily) 232% 407% Posaconazole intravenously (300 mg once daily) 205% 333% Itraconazole (200 mg once daily) 273% 320% CYP3A Inducers: Coadministration of multiple doses of rifampin (strong CYP3A inducer) decreased the zanubrutinib C by 92% and AUC by 93%.,DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_5F452E9BD454,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,30,United States,130,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_017CC86B663D,DOSAGE,"The high dose of 300 mg/kg/day is approximately 10 times the human recommended dose, based on body surface area.",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_EC417F16BCD4,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,31,United States,130,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_FD78F3F109E4,TRIAL_DESIGN,"14 CLINICAL STUDIES 14.1 Mantle Cell Lymphoma The efficacy of BRUKINSA was assessed in BGB-3111-206 [NCT03206970], a Phase 2, open-label, multicenter, single-arm trial of 86 previously treated patients with MCL who had received at least one prior therapy.",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_C5537179B0CC,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,31,United States,60,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_C3B8C7FCB87B,TRIAL_IDENTIFIER,"14 CLINICAL STUDIES 14.1 Mantle Cell Lymphoma The efficacy of BRUKINSA was assessed in BGB-3111-206 [NCT03206970], a Phase 2, open-label, multicenter, single-arm trial of 86 previously treated patients with MCL who had received at least one prior therapy.",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_C5537179B0CC,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,31,United States,50,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_58B3977E5043,DOSAGE,BRUKINSA was given orally at a dose of 160 mg twice daily until disease progression or unacceptable toxicity.,DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_C5537179B0CC,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,31,United States,130,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_BB2950956EFA,TRIAL_DESIGN,"The efficacy of BRUKINSA was also assessed in BGB-3111-AU-003 [NCT02343120], a Phase 1/2, open-label, dose-escalation, global, multicenter, single-arm trial of B cell mal",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_C5537179B0CC,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,31,United States,60,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_797B1DF47EEA,TRIAL_IDENTIFIER,"The efficacy of BRUKINSA was also assessed in BGB-3111-AU-003 [NCT02343120], a Phase 1/2, open-label, dose-escalation, global, multicenter, single-arm trial of B cell mal",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_C5537179B0CC,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,31,United States,50,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_94F7DF247F20,TRIAL_DESIGN,"The efficacy of BRUKINSA was also assessed in BGB-3111-AU-003 [NCT02343120], a Phase 1/2, open-label, dose-escalation, global, multicenter, single-arm trial of B cell malignancies including 32 previously treated MCL patients treated with BRUKINSA.",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_849233E1D012,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,31,United States,60,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_B79DBD329814,TRIAL_IDENTIFIER,"The efficacy of BRUKINSA was also assessed in BGB-3111-AU-003 [NCT02343120], a Phase 1/2, open-label, dose-escalation, global, multicenter, single-arm trial of B cell malignancies including 32 previously treated MCL patients treated with BRUKINSA.",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_849233E1D012,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,31,United States,50,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
